Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/abdy/Desktop/diploma/kg/model_architecture/kg.alltriphones.mdef
-omoddeffn		/home/abdy/Desktop/diploma/kg/model_architecture/kg.500.mdef
-psetfn			/home/abdy/Desktop/diploma/kg/model_architecture/kg.tree_questions
-treedir		/home/abdy/Desktop/diploma/kg/trees/kg.500

INFO: model_def_io.c(573): Model definition info:
INFO: model_def_io.c(574): 57631 total models defined (47 base, 57584 tri)
INFO: model_def_io.c(575): 230524 total states
INFO: model_def_io.c(576): 172893 total tied states
INFO: model_def_io.c(577): 141 total tied CI states
INFO: model_def_io.c(578): 47 total tied transition matrices
INFO: model_def_io.c(579): 4 max state/model
INFO: model_def_io.c(580): 4 min state/model
INFO: main.c(93): Reading: /home/abdy/Desktop/diploma/kg/model_architecture/kg.tree_questions
INFO: main.c(124): a-0: offset 141
INFO: main.c(124): a-1: offset 151
INFO: main.c(124): a-2: offset 167
INFO: main.c(124): a0-0: offset 182
INFO: main.c(124): a0-1: offset 183
INFO: main.c(124): a0-2: offset 184
INFO: main.c(124): b-0: offset 185
INFO: main.c(124): b-1: offset 191
INFO: main.c(124): b-2: offset 193
INFO: main.c(124): c-0: offset 196
INFO: main.c(124): c-1: offset 197
INFO: main.c(124): c-2: offset 198
INFO: main.c(124): ch-0: offset 200
INFO: main.c(124): ch-1: offset 203
INFO: main.c(124): ch-2: offset 204
INFO: main.c(124): d-0: offset 206
INFO: main.c(124): d-1: offset 214
INFO: main.c(124): d-2: offset 216
INFO: main.c(124): e-0: offset 221
INFO: main.c(124): e-1: offset 225
INFO: main.c(124): e-2: offset 227
INFO: main.c(124): e0-0: offset 229
INFO: main.c(124): e0-1: offset 230
INFO: main.c(124): e0-2: offset 231
INFO: main.c(124): f-0: offset 232
INFO: main.c(124): f-1: offset 233
INFO: main.c(124): f-2: offset 236
INFO: main.c(124): f0-0: offset 237
INFO: main.c(124): f0-1: offset 238
INFO: main.c(124): f0-2: offset 239
INFO: main.c(124): g-0: offset 240
INFO: main.c(124): g-1: offset 241
INFO: main.c(124): g-2: offset 242
INFO: main.c(124): gh-0: offset 243
INFO: main.c(124): gh-1: offset 244
INFO: main.c(124): gh-2: offset 245
INFO: main.c(124): h-0: offset 246
INFO: main.c(124): h-1: offset 247
INFO: main.c(124): h-2: offset 248
INFO: main.c(124): i-0: offset 249
INFO: main.c(124): i-1: offset 254
INFO: main.c(124): i-2: offset 258
INFO: main.c(124): j-0: offset 269
INFO: main.c(124): j-1: offset 271
INFO: main.c(124): j-2: offset 273
INFO: main.c(124): ja-0: offset 274
INFO: main.c(124): ja-1: offset 275
INFO: main.c(124): ja-2: offset 276
INFO: main.c(124): je-0: offset 277
INFO: main.c(124): je-1: offset 280
INFO: main.c(124): je-2: offset 284
INFO: main.c(124): jo-0: offset 287
INFO: main.c(124): jo-1: offset 290
INFO: main.c(124): jo-2: offset 291
INFO: main.c(124): ju-0: offset 292
INFO: main.c(124): ju-1: offset 295
INFO: main.c(124): ju-2: offset 296
INFO: main.c(124): k-0: offset 297
INFO: main.c(124): k-1: offset 301
INFO: main.c(124): k-2: offset 304
INFO: main.c(124): kh-0: offset 307
INFO: main.c(124): kh-1: offset 309
INFO: main.c(124): kh-2: offset 312
INFO: main.c(124): kh0-0: offset 320
INFO: main.c(124): kh0-1: offset 321
INFO: main.c(124): kh0-2: offset 322
INFO: main.c(124): l-0: offset 323
INFO: main.c(124): l-1: offset 327
INFO: main.c(124): l-2: offset 330
INFO: main.c(124): m-0: offset 334
INFO: main.c(124): m-1: offset 355
INFO: main.c(124): m-2: offset 361
INFO: main.c(124): n-0: offset 366
INFO: main.c(124): n-1: offset 371
INFO: main.c(124): n-2: offset 376
INFO: main.c(124): ng-0: offset 381
INFO: main.c(124): ng-1: offset 382
INFO: main.c(124): ng-2: offset 383
INFO: main.c(124): o-0: offset 384
INFO: main.c(124): o-1: offset 388
INFO: main.c(124): o-2: offset 392
INFO: main.c(124): o0-0: offset 396
INFO: main.c(124): o0-1: offset 397
INFO: main.c(124): o0-2: offset 398
INFO: main.c(124): oy-0: offset 399
INFO: main.c(124): oy-1: offset 407
INFO: main.c(124): oy-2: offset 428
INFO: main.c(124): oy0-0: offset 438
INFO: main.c(124): oy0-1: offset 439
INFO: main.c(124): oy0-2: offset 440
INFO: main.c(124): p-0: offset 441
INFO: main.c(124): p-1: offset 444
INFO: main.c(124): p-2: offset 450
INFO: main.c(124): p0-0: offset 453
INFO: main.c(124): p0-1: offset 454
INFO: main.c(124): p0-2: offset 455
INFO: main.c(124): r-0: offset 456
INFO: main.c(124): r-1: offset 466
INFO: main.c(124): r-2: offset 476
INFO: main.c(124): s-0: offset 487
INFO: main.c(124): s-1: offset 489
INFO: main.c(124): s-2: offset 491
INFO: main.c(124): s0-0: offset 494
INFO: main.c(124): s0-1: offset 495
INFO: main.c(124): s0-2: offset 496
INFO: main.c(124): sh-0: offset 497
INFO: main.c(124): sh-1: offset 499
INFO: main.c(124): sh-2: offset 500
INFO: main.c(124): t-0: offset 502
INFO: main.c(124): t-1: offset 504
INFO: main.c(124): t-2: offset 509
INFO: main.c(124): t0-0: offset 522
